C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\MOO\MiTiendita\MiTiendita-master\src\test\java\com\mcc\MiTiendita\MiTienditaApplicationTests.java
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CancerClassificacion\breast-cancer-classification
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\CancerClassificacion\breast-cancer-classification.zip
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.100.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.1000.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.1002.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.1004.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.101.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.103.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.104.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.105.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.110.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.111.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.115.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.116.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.118.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.12.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.125.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.128.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.130.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.137.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.138.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.140.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.146.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.148.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.149.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.153.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.154.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.157.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.160.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.161.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.162.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.164.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.165.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.167.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.168.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.17.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.170.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.171.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.172.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.173.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.174.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.175.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.176.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.18.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.181.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.183.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.186.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.188.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.19.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.190.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.192.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.193.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.198.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.200.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.201.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.202.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.204.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.205.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.207.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.210.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.211.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.214.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.215.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.217.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.222.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.228.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.23.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.231.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.232.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.234.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.238.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.239.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.244.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.248.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.249.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.25.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.252.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.253.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.256.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.258.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.259.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.26.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.261.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.265.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.267.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.268.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.27.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.270.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.271.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.273.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.274.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.276.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.277.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.278.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.283.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.284.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.287.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.288.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.289.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.290.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.291.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.293.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.295.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.3.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.300.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.302.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.303.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.304.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.306.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.307.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.310.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.312.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.313.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.314.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.317.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.319.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.32.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.322.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\entrenamiento\gato\cat.328.jpg
